category,id
1,527276
1,474273
1,418616
1,404005
0,489059
1,483302
0,578549
1,358674
1,494164
0,479299
1,583440
1,583192
0,432764
1,628053
0,602762
0,531112
1,507023
1,678766
1,570264
1,673072
0,391964
1,553545
1,448721
1,383525
1,563472
0,580734
1,528816
0,358917
0,647742
1,478017
0,471154
0,489547
0,567846
0,369894
0,385683
1,581216
1,398109
0,677522
0,663701
0,660097
0,457385
0,625122
0,531667
1,647516
1,660079
0,498105
0,477319
0,371091
1,344239
0,352915
1,652693
0,652441
0,502469
0,590843
0,646428
0,557646
0,531412
0,622544
1,438707
0,396563
1,491195
0,476908
0,661130
1,423199
0,624820
0,623009
0,558122
0,530053
1,574416
1,672120
1,543946
1,373416
1,382333
1,361241
1,550640
1,569442
0,546539
1,573825
1,546746
0,403649
0,459747
0,614524
0,398618
0,405942
0,598213
1,481612
0,527031
0,471847
1,352404
0,454277
0,583793
1,560900
1,659386
1,665011
0,433822
0,460104
1,497984
1,354808
0,413379
1,516143
0,478660
0,426535
0,636062
0,611962
0,529335
1,479267
0,448701
1,551577
0,419481
1,443160
0,472966
1,601014
1,492759
0,633779
0,381232
1,356114
0,608035
1,466553
0,357576
1,427321
0,614495
0,441513
0,440084
1,544213
1,397633
0,346849
0,500734
0,454721
1,669097
0,380292
1,578566
0,491039
0,423582
0,636842
1,564027
1,518501
0,360585
0,641670
1,582733
0,651629
1,443970
0,668815
0,349322
1,478954
0,454968
0,482014
1,412401
0,633574
1,440198
1,453941
1,571109
0,633705
0,551804
1,548763
1,402504
0,537255
0,439746
1,455095
0,533941
0,607336
0,483524
0,669809
0,606836
0,524540
0,613939
0,592754
1,362248
0,384092
0,386289
1,602585
0,416533
0,479215
1,364761
0,581304
0,509211
0,515890
1,466556
0,641414
0,476467
1,610653
0,653018
1,408920
1,352696
1,578806
0,482264
0,477620
1,398442
0,540802
1,577460
0,434281
0,390464
1,508105
1,551802
0,631594
0,560376
1,554264
1,405326
0,386752
1,646523
0,592327
0,654620
0,545421
1,624976
1,605319
0,602436
0,474927
0,526785
0,616386
1,605091
0,542154
0,421394
1,419725
1,383941
0,668402
0,526712
0,547449
1,381130
1,393859
0,471422
1,470973
0,675882
1,422534
0,455538
0,353559
0,646701
1,621490
1,398045
0,604441
0,374163
0,396025
0,459522
0,419816
0,421022
1,471907
1,496813
1,572130
0,640220
1,380868
1,352724
0,675917
0,354926
0,366558
0,576549
0,528967
1,549384
0,612661
0,512121
0,679072
0,514856
0,524951
1,482687
0,634264
0,373717
1,517842
1,567861
0,642068
0,666704
0,438451
0,662225
1,426220
0,421945
0,464500
0,552909
0,440934
0,482299
0,588218
1,393362
0,519391
0,436176
0,411150
1,436190
1,349287
0,505744
0,473774
0,595136
1,651735
0,520611
1,420642
0,677868
0,517173
1,353307
0,414632
0,446492
0,435860
0,675751
0,502687
1,431829
0,463273
0,427955
0,595958
0,461715
0,559987
1,409369
0,420152
1,361192
1,369754
0,400672
0,613590
0,590269
1,567905
0,523601
0,503381
1,368688
1,515508
1,519159
1,631494
1,582201
0,466421
0,625711
0,616213
0,370710
1,606758
1,519569
1,399772
0,650568
1,399080
1,606906
1,382386
0,546262
0,427586
0,431819
0,570826
0,473015
1,567438
0,559396
1,641973
0,358525
1,523299
0,449951
0,571331
0,563069
0,386640
1,580397
1,499782
0,638633
1,441432
1,640491
0,406015
0,501047
1,591788
1,495593
1,577320
1,497918
0,482238
0,455219
1,417152
0,463107
0,614435
0,545309
1,562966
0,346389
0,621011
0,643751
1,429533
0,613539
0,462650
1,474021
0,360043
0,599019
0,531592
1,526022
0,408126
0,574995
1,344093
1,398375
0,420650
0,509225
1,542990
1,370419
0,514662
0,528341
0,511582
0,475169
1,418741
0,582435
0,389164
0,542844
0,633750
0,447525
0,651479
1,679469
1,470999
1,539913
0,529006
1,428766
0,651508
0,624054
0,350148
1,435357
0,504384
0,635144
0,493421
1,381696
1,424353
1,453904
0,518856
0,345481
0,589147
1,377727
0,429172
1,677701
0,539867
1,467676
1,371330
1,423557
1,609445
1,536522
1,463656
1,527239
0,563307
1,596464
0,622120
0,583779
1,359525
0,459993
0,543810
1,468458
1,463596
0,542770
1,538740
1,441764
1,535793
0,624444
0,469411
1,662795
0,677210
0,512234
0,593769
1,648422
0,454677
1,414192
1,421318
0,621232
1,604328
0,442613
1,531339
0,647698
0,486386
1,640814
1,511761
1,523870
1,422290
1,468437
1,427550
1,503840
0,599158
1,471401
0,494654
0,347553
0,625167
0,588270
1,396146
0,410858
1,505165
1,435420
1,389270
0,635560
0,452823
0,531185
0,479191
0,523296
0,500884
0,473592
0,629095
0,634591
0,593404
1,458486
0,564403
1,571793
1,560718
0,413223
0,631256
1,646884
1,506224
0,627130
1,367498
1,567395
0,394291
1,428790
1,406981
1,404066
1,418248
0,573336
1,372004
0,653494
0,383944
0,528913
0,599657
0,431522
0,613021
0,556958
0,472960
0,366994
0,422733
1,557502
1,587028
1,534682
0,645400
1,454789
1,554301
0,577192
0,634867
0,384223
1,416311
0,345139
1,569183
0,393507
0,549254
0,651533
1,455872
0,475536
1,598633
1,518684
1,354419
1,353977
1,666908
1,509452
1,518581
0,438626
1,397910
0,363255
1,503962
1,583316
0,509753
0,629642
0,606315
1,674447
1,469463
0,522000
1,555442
0,523295
0,391765
0,466082
0,633074
1,361195
0,349836
1,349481
0,448168
0,464576
0,360244
0,449026
0,597720
1,413321
0,571842
0,579556
0,620243
0,571141
0,346036
1,500061
0,406360
0,350454
0,589186
1,357665
0,423119
1,567499
0,346570
1,484811
0,354828
1,344029
1,482377
0,512441
0,675004
0,462041
0,405932
0,480978
0,464807
0,581127
0,664176
1,358160
0,582828
0,633292
1,379010
0,415579
0,523063
0,447531
1,434022
1,673791
0,444659
1,449333
0,613286
1,488580
0,531497
0,501691
1,508292
1,512871
1,520472
1,565812
0,434953
1,353944
0,451106
0,366357
1,648063
0,417012
1,573832
1,520648
0,390984
0,528860
0,500273
1,397783
1,590692
0,356969
1,591948
1,417494
1,652335
0,460084
1,580347
1,534043
0,634932
1,404711
1,470586
0,622383
0,635959
0,563952
1,647865
1,417049
0,674222
1,434095
1,371212
0,666095
1,583024
0,544905
0,618757
0,362680
1,524151
0,366787
1,575407
1,597050
1,494986
1,644123
1,469282
0,667774
0,606958
1,570169
1,432903
1,644439
0,506875
0,419195
0,467158
0,549098
0,553416
1,533070
1,511319
1,520122
0,613006
0,607157
0,621092
0,497233
0,424915
0,366503
0,470745
1,402334
0,637039
1,573849
0,630403
1,571631
0,468870
0,453080
0,566399
1,487310
1,354262
1,609718
0,627162
0,492492
0,607968
0,588222
1,392895
1,368652
1,345630
0,346799
0,400717
0,465075
1,398609
0,613932
0,584390
0,541040
0,553262
0,369655
0,570840
1,546090
0,526928
0,655121
0,503401
0,498935
1,424386
0,448975
0,386584
1,438798
1,377492
1,509941
0,405713
0,376249
0,459847
0,522588
1,561685
0,389805
1,467521
1,627135
0,567858
0,497791
1,535387
1,586473
0,577340
0,468204
1,369168
0,415599
1,468675
0,558881
0,624459
1,668136
0,630030
0,620362
0,388067
0,575052
1,669995
0,440720
1,556461
1,599858
0,644989
1,604109
0,624446
1,373159
0,423229
0,408701
0,605456
0,501561
0,464346
1,598106
1,403466
1,552183
0,604588
1,500279
0,362949
0,450067
0,550057
0,555523
0,388560
0,679289
1,523385
0,624144
1,408456
0,547100
0,604407
1,356631
0,344301
1,602745
0,375546
0,639569
0,617793
0,576714
1,474102
0,612678
0,354996
1,545168
0,373585
0,500844
0,544683
1,542284
0,514228
0,670303
0,559302
0,444866
0,424472
0,409243
1,521730
1,526024
0,454623
0,656498
0,562217
1,377180
1,498698
0,454785
1,355660
1,411074
0,611106
1,493098
1,649351
0,532007
0,389996
1,595260
1,424313
0,632044
1,447187
1,495690
1,387250
1,571323
0,606436
0,448006
0,534190
0,636533
1,640252
1,451706
1,451193
0,598952
1,548824
1,642924
0,560425
0,457780
0,567763
0,469600
1,557146
0,668323
0,423586
1,470736
0,435131
1,537593
1,659836
0,642386
0,525677
1,590729
1,615831
0,647429
0,660942
0,425493
1,537718
1,655994
0,611683
1,376459
1,676010
1,452441
1,411010
1,418281
0,501776
1,551941
1,504309
0,673273
0,460683
0,434152
0,600047
0,587829
0,597883
0,479402
0,443439
0,498796
0,603928
0,602564
0,584598
0,463634
1,505916
1,509436
0,572644
0,391981
1,513175
0,625377
0,646681
0,598547
0,532521
0,492842
0,511053
1,415612
0,613831
0,353196
1,551916
0,543025
0,349867
0,615582
0,405669
0,380680
0,421398
1,406386
1,411232
0,670067
0,553157
0,526622
0,650334
1,510374
1,378133
1,401014
0,346914
1,572776
0,618981
0,577501
0,635696
0,448778
1,508341
1,416320
0,477362
0,592582
0,368481
0,634376
1,419486
0,441729
1,554591
0,579391
0,616492
0,352332
1,633893
0,601939
0,455901
1,539169
1,601012
1,666264
0,500957
0,563571
1,562533
1,379267
0,494798
0,656153
0,545254
1,572933
1,545053
0,359351
0,401914
1,351300
1,609956
0,400903
1,410808
1,370474
1,484705
0,433655
0,501791
1,359823
0,468933
0,441501
0,433388
1,645580
0,534804
1,375892
1,600245
1,403441
0,524571
0,478763
1,494907
0,627553
1,673037
1,438503
0,454227
0,676330
0,353537
1,385295
1,606135
0,523664
0,643239
0,489735
0,363894
0,541554
0,582628
0,672470
0,522706
0,508851
0,616915
0,355031
1,366785
1,401984
0,344627
1,385348
0,416078
0,416998
1,580881
1,529652
1,376943
1,455422
0,538259
1,510873
1,428910
0,588342
0,594466
0,561156
1,344255
0,633277
0,501721
1,582143
0,594007
0,483618
0,475712
1,535777
0,374757
1,679095
1,373615
0,442266
0,545980
0,536489
0,452568
0,612515
0,395411
1,426807
0,624422
0,571682
0,531961
1,431690
0,543016
0,517117
1,515344
0,348875
1,558682
0,417534
1,659077
1,384943
1,404668
0,444519
1,350149
0,660347
0,623298
1,368440
1,653209
0,449047
0,527445
1,463326
1,544073
0,465035
0,483487
0,590418
1,385358
0,345214
0,485537
0,525401
0,565351
1,468347
1,572341
1,370557
1,460940
0,426610
0,418338
1,618974
1,641724
0,471902
0,403469
0,595800
0,528185
1,634474
0,459814
1,575305
0,475728
0,613247
1,408042
0,382763
0,651742
1,398498
0,347610
0,664090
1,346370
0,623642
1,563756
0,466740
0,580731
0,502544
0,411872
0,654289
0,657955
1,502418
0,678416
0,526156
1,501330
1,465156
1,525326
1,490314
0,553008
0,356924
0,626524
0,634803
0,447142
0,579664
0,453869
0,466627
0,596742
1,626045
0,601912
0,614386
1,477721
1,345691
0,458815
0,486373
0,616122
1,389700
0,591806
0,431922
1,517615
0,347234
0,372841
1,486213
0,619370
0,501286
0,395063
0,478492
1,421437
1,552561
0,361042
0,514830
0,357058
0,358890
0,437156
0,481026
0,520184
0,475750
0,355987
1,491842
0,470671
0,440749
1,616799
0,553243
1,484611
0,497297
1,364847
0,424004
0,580589
1,560974
1,539386
0,437553
0,553459
1,518502
1,386737
1,350106
1,460521
0,575630
1,452415
0,624990
0,343834
1,601776
1,673405
0,411868
1,347298
0,381053
0,676542
0,482544
1,400038
0,554460
1,396930
1,484145
1,585820
1,354234
0,376814
1,670785
1,507978
1,366228
1,436457
1,555872
0,532258
0,669008
0,361256
1,619227
0,393248
1,581882
1,507339
1,562690
0,638481
0,439043
0,459740
1,404532
1,376292
0,541548
0,397949
1,430757
0,670639
0,523279
1,619681
1,567886
1,663980
1,384063
0,414676
0,505693
1,437224
0,664009
0,610725
1,579987
0,452896
0,520972
1,458911
1,664798
0,553675
1,443651
0,524985
0,628220
0,475964
1,607410
1,434360
1,594699
0,376334
1,579018
1,651708
1,352343
0,376587
0,612581
1,389335
1,422050
1,415580
0,641398
0,582004
1,609625
1,416522
1,563211
0,651672
1,661876
0,457134
0,663832
1,535610
1,562848
0,523676
0,499574
1,484630
0,349570
0,437951
1,519133
0,384057
1,595773
0,512982
0,655163
0,491701
1,575316
1,542879
0,374415
0,598309
0,609739
1,495596
0,459979
1,484511
1,530613
1,378079
0,525693
1,412367
0,520239
0,490970
0,486481
0,554214
0,503630
1,395336
0,382327
0,590667
1,418730
1,597483
1,399284
0,343880
1,483384
0,403503
0,616931
1,588160
1,353424
0,546044
0,655115
1,539778
1,518021
0,491791
0,485434
1,365455
0,545986
0,554397
1,581764
1,559492
0,547976
0,409994
1,506772
1,378026
0,391454
1,371249
0,652605
0,580581
0,543365
1,644916
1,616392
0,665453
1,508280
0,612377
0,429090
1,452541
0,553070
1,495194
0,551786
0,536967
0,591068
0,464528
1,454688
0,408610
0,475820
1,596878
1,640572
0,630009
0,436946
0,563941
1,522003
1,402989
1,668418
1,595901
0,664734
1,645715
1,512712
1,563137
0,366508
0,679876
0,658440
0,507971
0,657470
0,353875
0,613519
0,381556
1,462366
1,497235
1,576001
0,673893
0,579328
1,580527
0,590929
1,416820
0,669176
0,649981
1,373716
1,599795
0,545192
1,631967
1,507551
0,489312
0,624761
0,581094
0,471901
0,465861
1,436667
0,626881
0,404574
1,463885
1,355773
0,488351
0,345019
1,662372
1,440405
1,414840
0,510782
1,367735
0,570446
0,634712
0,461036
0,399735
0,664936
0,657707
1,487463
0,560554
0,507081
1,443503
0,355846
1,394632
0,425277
1,382754
1,402890
1,463997
0,677802
1,563889
1,504305
1,466343
0,531004
0,568150
1,491252
0,666310
0,636412
0,363089
1,497494
0,407708
0,662044
0,678743
1,675638
1,421982
0,630523
0,633646
0,376498
1,420890
1,553651
0,620347
0,663931
1,379202
0,570921
1,419336
0,560327
0,469451
0,403342
1,673955
1,481128
0,358571
0,344863
0,631237
1,433988
1,346029
1,413270
0,604825
1,411387
1,432904
0,383030
0,423678
0,460232
0,454949
0,639803
1,664367
1,489905
1,591226
1,365490
0,432226
0,626711
1,359757
0,480902
1,358859
0,405837
1,510178
1,546697
0,622813
0,670967
1,457123
1,421064
0,544369
0,478003
1,584034
1,360849
0,497350
0,363979
1,432699
1,669560
0,575807
0,535024
0,655739
1,474043
0,354516
0,482680
0,449714
1,586116
1,438579
0,421456
1,504327
1,474976
1,607307
0,619869
1,506545
0,583904
1,563699
0,448209
0,519165
0,646616
1,507711
0,675154
0,557474
0,633160
0,358549
0,423121
0,589140
1,362922
0,588078
0,513340
1,480115
1,540012
1,427257
0,394296
0,446850
1,654640
0,604889
1,651667
1,560598
0,437858
0,457720
1,345960
1,652322
0,510710
1,453670
0,393093
0,640245
0,661831
0,556017
1,639831
0,355540
0,602385
1,465393
0,545808
1,565180
1,632111
0,550103
0,641298
0,404108
1,360076
1,529939
0,365572
0,566112
1,670234
1,452905
0,601462
0,390684
0,570624
0,370415
0,614242
1,507991
1,531857
0,430946
1,441923
1,601314
0,636587
0,437966
0,665206
0,412328
0,552896
1,359218
1,345405
1,358247
0,587706
1,389018
0,677443
0,664089
1,537626
1,416633
0,655713
1,666500
1,373708
0,377800
1,522652
1,603402
1,664959
0,594316
0,669750
0,591447
0,360546
1,575897
0,398105
0,352446
1,352415
1,416278
0,549205
0,399841
1,586571
0,663567
1,411611
1,396885
1,437570
1,494944
0,649615
0,396417
1,490642
1,514970
0,556845
0,647152
0,417434
0,510212
0,375411
0,650064
0,612361
1,585337
0,504373
0,627646
0,631435
0,477365
1,408444
0,542162
0,636155
1,542421
1,592368
1,528081
0,566861
0,420082
1,437046
0,398683
0,666277
1,390140
0,604548
0,440870
1,665212
0,630967
0,374068
1,511149
0,365107
1,422820
1,371639
0,427896
1,565535
0,439904
1,578296
1,366175
1,584447
0,363714
0,465816
0,517982
0,579633
1,564158
1,537054
0,557391
0,513665
0,409443
0,448886
1,377590
0,636963
1,535945
1,430413
1,578029
0,500227
1,415706
0,662720
1,609716
0,647838
0,614011
0,620684
1,532263
0,584696
1,407519
0,502991
1,545098
0,374368
0,545987
1,502266
1,460398
1,651143
1,533062
0,489659
1,522764
1,426947
0,635758
0,659030
0,464613
0,505653
1,515020
0,589795
1,585569
0,645490
1,597742
1,656339
1,568219
0,370615
1,665067
0,382101
1,574304
0,465803
1,347458
1,367443
1,545373
0,348842
0,539277
0,566157
0,599352
0,369481
0,454512
1,405008
1,535849
0,415948
0,351141
1,410303
0,632089
1,542493
1,394334
1,565512
0,448365
1,417582
0,501618
0,634251
0,518989
0,670746
0,644728
0,649831
1,409379
0,595290
0,387678
0,592284
0,674370
0,625296
0,548798
0,402234
1,571077
1,559610
0,460306
1,416337
0,476064
0,571654
1,438967
1,444532
1,558255
0,605262
0,630058
0,525996
1,575907
0,580742
1,399322
0,345074
0,461944
0,354548
0,458436
1,571127
1,563247
0,541455
0,613733
0,618891
0,384194
0,635680
0,634398
0,353784
0,350530
0,357799
1,567964
0,524087
0,387610
1,376420
0,344315
1,473245
0,549989
1,413281
1,667524
1,537879
0,418850
1,655579
0,597872
1,462590
0,456096
1,485165
1,409376
1,582042
0,591574
0,617370
0,625832
1,654666
1,586567
1,445089
0,480859
1,580702
0,400536
0,560889
1,416799
0,354766
0,637284
1,583535
0,527696
1,578061
0,436568
0,610852
1,672223
0,601498
0,371915
0,548299
1,568080
0,523890
0,594384
1,488298
0,554608
1,504662
0,444993
1,470101
1,370475
0,442521
1,387114
0,445911
0,446393
0,457150
0,377307
1,396002
1,571608
0,388913
0,618883
1,367960
0,662416
0,627274
0,546146
0,356595
0,426789
1,458205
0,394743
0,608413
1,444362
0,562185
0,595227
0,583367
1,577487
1,498299
1,354379
1,663841
1,356885
0,557704
1,439987
1,452974
0,514964
0,602856
1,518661
0,357829
0,445048
1,390160
0,349327
1,411217
0,569335
1,405843
0,436375
0,625455
0,453642
0,481876
1,430603
0,613691
0,408208
1,467001
1,475821
0,448742
1,573972
0,366561
0,350104
0,498293
0,547607
0,488488
1,677284
1,676467
0,391690
0,529016
1,573271
0,625340
0,599861
0,458447
0,392474
1,667340
1,554582
1,551139
1,568682
1,605883
1,555091
0,595397
1,400301
0,601592
0,388105
0,413927
0,389928
0,401228
0,624862
1,364826
1,377225
0,491120
1,651490
1,410488
0,639568
1,602050
0,467579
1,369050
1,479344
1,594820
1,611552
0,542994
0,374539
0,609134
0,449933
1,586699
0,454253
1,572752
1,608822
0,637086
1,375881
0,478520
0,556861
1,386934
0,451703
0,596172
0,386443
0,608680
1,533363
1,674727
0,609143
0,631847
1,568794
0,574324
0,360583
0,561838
0,646582
0,620316
0,628377
0,554675
0,656871
1,605257
0,375900
1,511716
0,391854
1,519917
1,490928
0,640643
0,358232
0,403442
1,381399
0,663482
1,524828
1,434980
1,600701
0,607289
1,444153
1,381816
1,476338
1,607432
0,549702
0,499565
0,652279
0,613239
1,438153
0,624755
0,606507
0,417842
0,598304
1,361729
1,396207
1,479127
0,399684
0,630615
1,559044
1,434761
0,556464
0,415872
0,483775
0,484430
1,445640
1,658064
0,571290
1,539066
0,502672
1,348881
1,532638
1,487254
0,544032
0,366527
1,661628
1,461620
1,501483
1,426617
1,409920
0,652680
1,532769
0,590045
1,369809
0,584528
0,429358
0,580540
1,575844
0,413824
0,633835
1,591391
1,416316
0,568617
1,404464
0,491813
0,375592
0,610100
1,488789
0,513378
0,452698
0,534618
1,537983
1,438416
0,518703
1,514247
0,421727
0,628587
1,417507
0,611388
0,628652
0,356483
0,358755
1,422859
0,612733
0,650430
0,657391
0,570375
0,382451
1,476647
1,358734
0,658614
1,613050
1,375041
1,373028
0,465128
1,679766
0,368303
1,527932
1,609122
1,483092
0,474471
0,580649
0,358565
0,393281
0,658476
1,587168
1,410811
1,459255
0,631896
0,486971
1,528252
0,583329
1,635065
1,632127
1,577519
1,586238
0,372667
0,490583
1,455971
1,578590
0,362999
1,654928
0,561860
0,552796
0,363676
1,386277
1,492071
1,621287
1,395519
0,374724
1,428828
1,510957
0,658569
1,439601
0,612493
0,608259
1,452054
1,441515
0,494318
0,444571
1,515666
0,640166
0,665417
1,420729
0,473945
0,526845
1,414930
0,669236
0,537765
0,552823
1,349992
0,420130
0,538823
0,634345
0,462839
0,647386
0,658227
0,576605
1,490082
1,457222
1,524416
0,524753
0,577104
0,620967
1,529955
0,603470
1,403907
1,525357
1,533602
0,468909
1,648928
0,539298
1,517394
0,516734
0,613246
0,673553
1,402978
0,408705
0,371516
0,490918
0,593004
0,481566
1,357961
1,373158
0,415498
1,397207
1,619924
1,638346
0,619230
1,400789
0,638914
0,408160
0,370198
0,587468
1,413759
0,623832
1,551325
0,527242
0,443901
0,494958
1,413236
1,369000
0,454565
0,429111
0,663406
0,500358
1,429338
0,542923
0,594168
0,458808
0,462165
0,388649
1,455889
0,552827
0,558803
0,420512
0,636742
0,615395
0,389824
1,679318
0,452140
0,445475
0,605994
0,413928
1,406199
1,475893
1,612760
0,583691
0,389574
1,501668
0,679580
0,469783
1,534752
1,677629
1,366003
1,666439
1,654975
0,509246
0,456873
0,659994
1,566206
0,398215
0,605540
0,540281
1,534350
1,505151
0,493781
0,595331
0,560419
1,564263
0,609874
1,661736
0,602373
0,385038
1,507790
1,395273
0,429761
0,469315
0,615465
0,377300
1,646646
1,352455
0,470129
1,597829
1,380479
0,649930
0,591306
0,381123
0,400998
0,362715
0,664954
1,403673
0,628880
0,401150
1,508304
0,497664
0,628633
1,496780
1,611443
0,412802
0,453947
0,399719
0,401850
1,358163
0,561567
1,492683
0,561183
0,584376
1,397727
0,389201
0,556034
1,413532
0,579557
0,624605
0,612595
0,592464
0,381328
1,514590
1,449794
1,431301
1,559996
1,371293
0,411161
1,394108
1,407577
1,477742
0,372390
0,383300
1,566552
1,524029
0,361766
0,474415
1,389887
1,634358
0,633448
0,358958
1,493754
0,527062
0,429027
1,420334
0,473639
1,576591
1,514725
1,393723
0,587764
1,510566
0,557604
1,520217
0,442317
0,592092
1,434327
0,369230
1,456273
0,616402
0,489568
0,522534
0,515847
1,369711
0,483566
0,529631
0,653133
0,481517
1,445186
0,447122
0,623305
0,360611
0,510131
0,531633
1,374624
1,561705
1,393358
0,559212
1,504426
1,652258
1,530180
1,393156
0,458455
0,351045
1,345919
0,343977
0,515707
1,528256
1,409181
1,627244
0,604731
1,477239
0,466502
1,408175
0,544203
1,666200
1,485788
1,444653
0,464569
0,551045
1,431683
0,547810
1,591597
0,613943
0,617334
1,677015
1,529079
1,406673
0,362614
1,468008
1,402988
1,519678
1,488689
0,561691
1,504036
0,498186
0,451741
0,354450
0,508706
0,363682
1,374726
0,609920
0,360833
0,572812
1,556065
1,442847
0,612696
1,499199
0,389133
1,531676
0,639874
1,626224
0,484545
0,475522
1,489883
1,505123
0,449399
0,370924
1,442158
0,548537
1,466415
1,349521
0,461097
0,629781
1,620543
0,559291
1,415296
0,347984
0,676337
0,369828
0,408365
0,637263
0,464696
0,647299
1,368489
0,507725
0,345873
0,438037
1,416841
1,594663
1,669805
0,628972
0,428041
0,636718
0,474764
1,567323
0,561221
1,499247
1,391737
0,626654
0,347701
0,475161
0,347513
0,627829
1,509461
0,625357
1,453631
1,546944
1,539306
1,506560
0,641205
0,479879
1,665914
0,360617
0,567731
0,406726
0,678114
1,575459
1,433096
1,468757
1,417796
1,544603
1,662063
0,396758
0,468640
1,664402
0,593993
0,374198
0,519110
0,563694
1,616823
1,679363
0,426887
0,372130
0,572658
0,645689
0,596770
0,379464
1,609394
1,396914
0,534461
0,343887
0,567928
0,428833
0,555174
0,617816
0,674345
0,550613
0,425671
1,522959
0,550704
0,557905
1,581052
0,435697
0,472018
0,372494
0,560069
1,403018
0,648736
1,515893
0,409671
1,594588
0,395008
1,509563
1,491817
1,676571
0,454657
0,373959
0,594882
0,602456
1,661301
0,446590
0,601128
1,523566
1,489983
0,383694
0,533245
0,591831
0,355770
1,529929
0,499353
0,555249
1,479314
0,370305
0,558010
1,538756
0,551884
1,477132
0,515689
0,522958
0,455328
0,435163
0,634484
0,544222
0,675492
1,583289
0,442773
0,391089
0,364668
0,432864
1,483679
0,632227
1,525610
0,628332
0,440657
1,664750
0,397338
0,360494
0,670940
0,580406
0,394331
0,609903
1,530595
0,570997
0,416330
0,641337
1,410478
1,455290
0,598363
1,539716
0,454463
1,520279
0,392751
0,403964
1,519766
1,519532
1,607895
0,536571
1,674164
0,525600
0,517586
1,380551
1,658925
1,385071
1,433582
0,462874
1,471063
0,634473
1,427709
0,590880
0,604594
1,453672
0,527504
0,527836
0,657614
0,576465
0,482950
0,600818
1,659402
1,482784
1,388414
0,398601
0,638315
0,429928
1,507702
0,617374
0,600058
0,406444
1,488895
0,344092
0,470130
0,435023
0,445033
1,655778
1,627986
0,460889
0,457641
0,585935
1,523442
1,469653
1,500991
1,469728
1,353352
1,491746
1,360379
1,397640
1,368718
1,491170
1,660284
1,568801
0,462718
1,495870
1,430389
0,631115
1,382057
1,563423
1,581662
0,590979
1,560090
0,660685
0,662954
1,387622
0,638809
0,591767
0,371596
1,427759
1,400349
0,535878
1,531643
1,502106
0,499065
0,531894
0,651730
0,428386
1,526669
1,509373
0,443227
0,478690
0,376075
0,417302
0,352382
1,647928
0,432463
0,665955
0,626608
0,491282
0,557175
0,390178
1,543958
0,445679
1,405698
1,444500
1,501205
0,533417
0,396682
1,422325
0,354473
0,452657
0,502126
1,489260
0,501017
0,608171
1,353489
0,547690
0,509129
1,458062
0,356408
1,370210
0,475556
0,613878
0,376807
0,459799
1,581274
0,484726
0,501337
0,373612
0,368323
1,412686
0,460367
0,629616
1,539759
0,574364
0,370631
0,660101
0,553961
1,462136
0,370909
0,445751
0,667577
0,599947
0,555317
1,542942
0,407338
1,406026
0,549197
1,462396
0,660622
0,389219
0,449192
0,421460
0,567008
1,446867
0,542946
0,493847
0,401465
0,594275
1,437519
0,417397
1,381638
0,380202
0,587458
1,414876
0,421113
0,352080
0,419731
1,669356
0,627697
1,545885
1,575509
0,538290
1,531940
1,671020
0,641878
0,655689
0,656445
0,545139
0,368333
0,453577
1,359988
0,363523
0,436381
0,574176
1,405370
0,590987
0,541248
0,403928
0,565059
1,370694
1,447986
1,620024
0,583912
1,535893
0,475151
1,453653
0,615932
1,546558
1,446744
0,675678
1,366899
1,651483
1,647004
1,655737
0,365667
0,636938
0,609296
0,423540
0,592602
1,377461
1,407421
1,618740
1,469501
0,615861
0,609055
0,547003
0,589648
0,680283
0,409620
1,656892
0,621650
0,461745
1,675130
1,410436
0,456051
1,377788
1,439629
0,455846
0,610396
0,437542
0,614624
0,579760
1,566412
0,638061
0,657447
1,672973
0,661308
0,350644
0,589427
0,377421
1,415708
0,388885
1,373740
0,652193
0,425843
1,377411
0,577975
0,477324
1,575284
1,617468
0,384308
0,670135
1,397420
0,631708
1,410644
0,419388
0,665152
0,374437
0,378804
1,608212
0,650461
0,521455
0,573851
1,404572
0,460871
1,502929
0,437856
1,415537
0,596783
0,566168
1,644917
1,528411
0,532433
1,657449
1,356073
0,535500
1,648061
0,393228
0,364529
0,664589
1,470970
1,523830
0,437754
0,611746
1,384566
0,648415
0,585517
0,481193
0,551728
0,432799
0,417771
0,500633
0,355229
0,579213
1,430727
1,537350
1,392776
0,627500
0,627665
0,521162
0,371204
1,483560
0,606506
0,394125
0,563167
1,495856
0,410036
0,677880
1,469457
1,654102
1,574774
0,607668
0,350499
0,542165
0,360591
0,476989
1,541729
1,390735
1,572743
0,640871
1,596883
1,419249
0,367204
0,557500
0,521494
0,545644
0,345546
0,495789
0,423303
1,346020
1,457643
1,532489
0,621454
0,519380
1,469913
0,614532
1,518939
0,631087
0,587806
0,564310
1,601681
1,523313
0,464978
0,532177
0,606917
0,537826
0,352095
1,392358
0,480483
0,491392
1,508346
1,613146
0,356036
1,386482
1,533355
0,620321
0,564946
0,617624
1,446870
0,657168
0,621297
1,586227
1,460726
0,664237
1,578353
0,661128
0,484675
0,591383
0,379680
1,386212
0,380827
1,641635
0,501513
0,436180
0,609371
0,499725
0,611695
0,519245
0,428328
1,533583
1,601895
1,660289
1,408166
0,614086
0,555947
1,531038
1,347249
0,527839
0,381179
0,628384
0,645033
